date,year,month,account,category,description,currency,in,out
01/06/2024,2024,6,revolut_EUR,groceries,groceries,EUR,0,14.2
01/06/2024,2024,6,revolut_EUR,wants,blender and chromecast,EUR,0,121.97
02/06/2024,2024,6,revolut_EUR,subscription,google one,EUR,0,19.99
03/06/2024,2024,6,sella,rent,rent,EUR,1262,0
03/06/2024,2024,6,revolut_EUR,groceries,groceries,EUR,0,21.35
05/06/2024,2024,6,revolut_EUR,groceries,groceries,EUR,0,6.2
05/06/2024,2024,6,revolut_EUR,wants,concert tickets,EUR,0,66.75
05/06/2024,2024,6,revolut_EUR,bills,iliad,EUR,0,20
06/06/2024,2024,6,sella,refund,blender,EUR,50,0
07/06/2024,2024,6,sella,groceries,groceries,EUR,0,13.45
08/06/2024,2024,6,sella,subscription,netflix,EUR,0,9.49
08/06/2024,2024,6,revolut_EUR,wants,motorbike tyres,EUR,0,40
08/06/2024,2024,6,revolut_EUR,needs,groceries,EUR,0,36.4
08/06/2024,2024,6,revolut_EUR,wants,drink out,EUR,0,36
10/06/2024,2024,6,revolut_EUR,wants,gift,EUR,0,10
10/06/2024,2024,6,revolut_EUR,groceries,groceries,EUR,0,18.96
11/06/2024,2024,6,revolut_EUR,wants,ice cream,EUR,0,3.1
12/06/2024,2024,6,revolut_EUR,wants,ice cream,EUR,0,3.1
14/06/2024,2024,6,revolut_EUR,wants,ice cream,EUR,0,3.11
14/06/2024,2024,6,revolut_GBP,groceries,groceries,GBP,0,14.67
15/06/2024,2024,6,sella,groceries,groceries,EUR,0,79.11
17/06/2024,2024,6,sella,groceries,groceries,EUR,0,10.5
18/06/2024,2024,6,sella,groceries,groceries,EUR,0,9.5
19/06/2024,2024,6,sella,wants,drink out,EUR,0,6.5
20/06/2024,2024,6,sella,wants,drink out,EUR,0,12.8
20/06/2024,2024,6,sella,wants,drink out,EUR,0,3.5
21/06/2024,2024,6,revolut_GBP,wants,cinema,GBP,0,27.12
21/06/2024,2024,6,sella,wants,drink out,EUR,0,14
21/06/2024,2024,6,sella,wants,drink out,EUR,0,14
22/06/2024,2024,6,sella,wants,brunch,EUR,0,46.64
23/06/2024,2024,6,sella,wants,food out,EUR,0,11.1
23/06/2024,2024,6,sella,groceries,groceries,EUR,0,14.07
24/06/2024,2024,6,revolut_GBP,transfer,exchange,GBP,0,100.12
24/06/2024,2024,6,revolut_EUR,transfer,exchange,EUR,118,0
24/06/2024,2024,6,revolut_EUR,groceries,groceries,EUR,0,29.63
25/06/2024,2024,6,revolut_EUR,wants,drink out,EUR,0,17.5
26/06/2024,2024,6,sella,salary,salary,EUR,4425.45,0
26/06/2024,2024,6,sella,wants,kindle book,EUR,0,8.99
26/06/2024,2024,6,revolut_EUR,wants,ice cream,EUR,0,3.1
27/06/2024,2024,6,revolut_EUR,subscription,internet,EUR,0,30
27/06/2024,2024,6,revolut_EUR,wants,coffee,EUR,0,3.1
27/06/2024,2024,6,revolut_EUR,wants,dinner out,EUR,20,0
27/06/2024,2024,6,revolut_EUR,wants,dinner out,EUR,0,34.84
27/06/2024,2024,6,revolut_EUR,wants,wine,EUR,0,12
28/06/2024,2024,6,revolut_EUR,groceries,groceries,EUR,0,10.09
28/06/2024,2024,6,revolut_GBP,wants,drink out,GBP,0,17.84
29/06/2024,2024,6,sella,wants,drink out,EUR,0,48.2
29/06/2024,2024,6,revolut_GBP,wants,pride,GBP,0,5.15
30/06/2024,2024,6,sella,groceries,groceries,EUR,0,57.76
30/06/2024,2024,6,sella,groceries,groceries,EUR,0,4.29
30/06/2024,2024,6,revolut_GBP,wants,karaoke,GBP,0,8.61
30/06/2024,2024,6,revolut_GBP,wants,theatre,GBP,0,44.81
30/06/2024,2024,6,generali_SAV,income,interests,EUR,10459.93,0
01/07/2024,2024,7,sella,needs,taxes,EUR,0,697
01/07/2024,2024,7,sella,rent,rent,EUR,1212,0
01/07/2024,2024,7,sella,transfer,to revolut_EUR - transfer,EUR,0,500
01/07/2024,2024,7,sella,rent,rent,EUR,0,2424
01/07/2024,2024,7,revolut_EUR,transfer,from sella - transfer,EUR,500,0
02/07/2024,2024,7,revolut_EUR,wants,dinner out,EUR,0,25.6
04/07/2024,2024,7,sella,needs,bank taxes,EUR,0,7.5
04/07/2024,2024,7,revolut_EUR,wants,drink out,EUR,0,9.5
05/07/2024,2024,7,revolut_EUR,wants,gift,EUR,0,10
05/07/2024,2024,7,revolut_EUR,groceries,groceries,EUR,0,42.61
05/07/2024,2024,7,revolut_EUR,wants,lunch,EUR,0,10.99
05/07/2024,2024,7,revolut_EUR,bills,iliad bill,EUR,0,20
05/07/2024,2024,7,revolut_EUR,wants,drink out,EUR,0,27.2
06/07/2024,2024,7,revolut_EUR,groceries,groceries,EUR,0,24.9
07/07/2024,2024,7,revolut_EUR,wants,drink out,EUR,0,43.3
07/07/2024,2024,7,sella,wants,dub-mil-dub,EUR,0,328.68
08/07/2024,2024,7,revolut_EUR,wants,snack,EUR,0,3.59
08/07/2024,2024,7,sella,subscription,netflix,EUR,0,9.52
09/07/2024,2024,7,revolut_EUR,groceries,groceries,EUR,0,21.19
09/07/2024,2024,7,revolut_EUR,wants,night out,EUR,0,36.4
10/07/2024,2024,7,revolut_EUR,wants,lunch out,EUR,0,13.39
10/07/2024,2024,7,revolut_EUR,wants,gift,EUR,0,10
10/07/2024,2024,7,sella,wants,drink out,EUR,23,0
11/07/2024,2024,7,revolut_EUR,wants,snack,EUR,0,4
11/07/2024,2024,7,revolut_EUR,wants,bus to airport,EUR,0,10
12/07/2024,2024,7,revolut_EUR,wants,duty free,EUR,0,44.1
13/07/2024,2024,7,revolut_EUR,bills,electric bills,EUR,0,100
13/07/2024,2024,7,sella,wants,gift,EUR,0,14
13/07/2024,2024,7,sella,wants,clothes,EUR,0,12.57
16/07/2024,2024,7,sella,wants,toothbrush,EUR,0,59.99
17/07/2024,2024,7,sella,wants,therapy,EUR,0,285.6
17/07/2024,2024,7,sella,wants,shopping,EUR,0,53.84
18/07/2024,2024,7,sella,wants,lunch out,EUR,0,21
18/07/2024,2024,7,sella,wants,bike revision,EUR,0,80
18/07/2024,2024,7,revolut_EUR,wants,car rental,EUR,0,30.77
20/07/2024,2024,7,sella,wants,fuel,EUR,0,21.47
20/07/2024,2024,7,sella,wants,breakfast,EUR,0,7
20/07/2024,2024,7,sella,wants,road tolls,EUR,0,5
20/07/2024,2024,7,revolut_GBP,wants,motorbike trip,GBP,0,86.53
21/07/2024,2024,7,sella,wants,clothes,EUR,0,7.99
21/07/2024,2024,7,sella,groceries,groceries,EUR,0,69.53
21/07/2024,2024,7,sella,wants,dinner out,EUR,0,40
21/07/2024,2024,7,revolut_GBP,wants,train PV->BZ,GBP,0,30.36
24/07/2024,2024,7,sella,needs,dentist,EUR,0,1800
24/07/2024,2024,7,sella,wants,barber,EUR,0,25
24/07/2024,2024,7,sella,wants,coffee,EUR,0,4.2
24/07/2024,2024,7,sella,wants,duty free,EUR,0,15.05
25/07/2024,2024,7,revolut_EUR,wants,drink out,EUR,0,8.79
25/07/2024,2024,7,revolut_GBP,wants,drink out,GBP,0,13.7
26/07/2024,2024,7,revolut_GBP,wants,drink out,GBP,0,14
26/07/2024,2024,7,revolut_GBP,wants,uber,GBP,0,9.92
27/07/2024,2024,7,revolut_GBP,wants,drink and meals out,GBP,0,77.15
28/07/2024,2024,7,sella,wants,lunch out,EUR,0,17.8
28/07/2024,2024,7,revolut_GBP,wants,lunch out,GBP,0,24
29/07/2024,2024,7,sella,salary,salary,EUR,3640.44,0
29/07/2024,2024,7,revolut_GBP,wants,groceries,GBP,0,6.89
29/07/2024,2024,7,sella,groceries,groceries,EUR,0,30.6
30/07/2024,2024,7,sella,bills,gas bill,EUR,0,100
30/07/2024,2024,7,sella,wants,groceries,EUR,0,5.1
31/07/2024,2024,7,sella,wants,food out,EUR,0,29.55
31/07/2024,2024,7,revolut_EUR,wants,dinner out,EUR,20,0
01/08/2024,2024,8,sella,rent,rent,EUR,0,2424
01/08/2024,2024,8,sella,wants,lunch out,EUR,0,10
01/08/2024,2024,8,revolut_EUR,wants,holiday expenses,EUR,0,10
02/08/2024,2024,8,sella,transfer,sella to revolut,EUR,0,500
02/08/2024,2024,8,sella,rent,rent,EUR,1312,0
02/08/2024,2024,8,revolut_EUR,transfer,sella to revolut,EUR,500,0
02/08/2024,2024,8,revolut_EUR,wants,holiday expenses,EUR,0,91.2
02/08/2024,2024,8,revolut_GBP,wants,holiday expenses,GBP,0,62.01
03/08/2024,2024,8,sella,needs,dentist,EUR,0,100
03/08/2024,2024,8,revolut_EUR,wants,holiday expenses,EUR,0,40.3
04/08/2024,2024,8,revolut_EUR,wants,holiday expenses,EUR,0,25.37
05/08/2024,2024,8,sella,wants,fuel,EUR,0,24.69
05/08/2024,2024,8,revolut_EUR,wants,holiday expenses,EUR,0,72.2
06/08/2024,2024,8,sella,wants,book,EUR,0,8.99
06/08/2024,2024,8,revolut_EUR,wants,holiday expenses,EUR,0,218.56
07/08/2024,2024,8,sella,subscription,netflix,EUR,0,9.43
07/08/2024,2024,8,sella,wants,fuel,EUR,0,23.01
08/08/2024,2024,8,revolut_EUR,wants,holiday expenses,EUR,0,21.8
09/08/2024,2024,8,sella,wants,holiday expenses,EUR,0,215.04
09/08/2024,2024,8,revolut_EUR,wants,tennis,EUR,0,16.5
10/08/2024,2024,8,sella,wants,holiday expenses,EUR,0,63.44
10/08/2024,2024,8,revolut_EUR,wants,food out,EUR,0,16.9
11/08/2024,2024,8,revolut_EUR,rent,room rent Agathe's sister,EUR,200,0
11/08/2024,2024,8,revolut_EUR,wants,food out,EUR,0,21.84
11/08/2024,2024,8,revolut_GBP,wants,drink out,GBP,0,10.57
11/08/2024,2024,8,generali_SAV,income,interests,EUR,0,3059.95
12/08/2024,2024,8,revolut_EUR,needs,groceries,EUR,0,36.8
13/08/2024,2024,8,revolut_EUR,needs,driving license renewal,EUR,0,55
14/08/2024,2024,8,revolut_EUR,needs,driving license renewal,EUR,0,2.93
15/08/2024,2024,8,revolut_EUR,needs,groceries,EUR,0,13.99
16/08/2024,2024,8,sella,needs,groceries,EUR,0,7.25
16/08/2024,2024,8,revolut_EUR,needs,groceries,EUR,0,52.44
16/08/2024,2024,8,revolut_EUR,wants,drink out,EUR,0,16
17/08/2024,2024,8,revolut_EUR,wants,coffee,EUR,0,7.4
17/08/2024,2024,8,revolut_GBP,wants,bbq,GBP,0,25.87
20/08/2024,2024,8,sella,groceries,groceries,EUR,0,36.53
20/08/2024,2024,8,revolut_EUR,wants,groceries,EUR,0,5.81
20/08/2024,2024,8,revolut_GBP,wants,groceries,GBP,0,17.5
22/08/2024,2024,8,sella,wants,night out,EUR,0,47.7
24/08/2024,2024,8,sella,wants,duty free,EUR,0,14
24/08/2024,2024,8,revolut_GBP,wants,eating out,GBP,0,27.34
24/08/2024,2024,8,revolut_GBP,bills,electric bills,GBP,0,85.74
26/08/2024,2024,8,revolut_GBP,needs,dinner out - work,GBP,0,6.38
28/08/2024,2024,8,sella,salary,salary,EUR,3514.68,0
31/08/2024,2024,8,generali_SAV,income,interests,EUR,2789.92,0
